date,pipe_segment,pressure,flow_rate,leakage,valve_status,maintenance_flag
2024-01-01,Main-North,56.28,575.6,35.61,open,0
2024-01-01,Main-South,46.35,547.8,30.97,open,0
2024-01-01,Branch-A,45.44,318.9,51.6,partial,0
2024-01-01,Branch-B,37.19,298.8,20.0,open,0
2024-01-01,Branch-C,38.39,237.6,14.6,open,0
2024-01-01,Junction-1,46.45,402.4,68.7,partial,1
2024-01-01,Junction-2,40.6,394.7,17.29,open,0
2024-01-02,Main-North,53.82,583.7,32.63,open,0
2024-01-02,Main-South,51.31,527.5,27.98,open,0
2024-01-02,Branch-A,41.58,305.1,51.58,partial,0
2024-01-02,Branch-B,40.1,281.5,26.66,open,0
2024-01-02,Branch-C,39.46,257.6,8.09,open,0
2024-01-02,Junction-1,45.86,426.1,69.44,partial,1
2024-01-02,Junction-2,42.03,398.2,25.8,open,0
2024-01-03,Main-North,52.16,578.0,36.42,open,0
2024-01-03,Main-South,48.6,512.8,27.06,open,0
2024-01-03,Branch-A,41.43,319.0,51.67,partial,0
2024-01-03,Branch-B,43.32,253.2,18.51,open,0
2024-01-03,Branch-C,38.89,239.5,13.45,open,0
2024-01-03,Junction-1,46.42,429.9,70.89,partial,1
2024-01-03,Junction-2,45.57,389.0,24.24,open,0
2024-01-04,Main-North,53.61,573.3,33.43,open,0
2024-01-04,Main-South,47.86,506.3,24.85,open,0
2024-01-04,Branch-A,42.04,316.8,53.21,partial,0
2024-01-04,Branch-B,39.98,287.5,17.88,open,0
2024-01-04,Branch-C,35.49,235.6,11.4,open,0
2024-01-04,Junction-1,27.32,403.6,68.32,partial,1
2024-01-04,Junction-2,42.83,404.7,22.55,open,0
2024-01-05,Main-North,50.34,545.5,34.64,open,0
2024-01-05,Main-South,47.6,538.6,25.89,open,0
2024-01-05,Branch-A,45.53,305.7,57.16,partial,0
2024-01-05,Branch-B,39.54,274.0,20.04,open,0
2024-01-05,Branch-C,39.78,262.7,7.99,open,0
2024-01-05,Junction-1,47.63,418.0,64.02,partial,1
2024-01-05,Junction-2,43.46,402.8,23.31,open,0
2024-01-06,Main-North,51.12,558.6,33.68,open,0
2024-01-06,Main-South,48.11,518.0,29.15,open,0
2024-01-06,Branch-A,44.4,300.0,52.7,partial,0
2024-01-06,Branch-B,40.8,289.6,19.3,open,0
2024-01-06,Branch-C,38.1,270.3,10.35,open,0
2024-01-06,Junction-1,47.88,388.4,67.61,partial,1
2024-01-06,Junction-2,42.27,394.9,22.76,open,0
2024-01-07,Main-North,50.21,553.2,27.82,open,0
