date,zone,consumption,temperature,population,revenue
2024-01-01,North,2206.8,27.9,25000,101.12
2024-01-01,South,1729.6,27.0,21000,81.43
2024-01-01,East,1676.2,28.5,19000,79.11
2024-01-01,West,2153.1,28.1,27000,86.86
2024-01-01,Central,3151.9,27.1,35000,144.17
2024-01-01,Industrial,4572.6,27.6,8000,205.65
2024-01-02,North,2223.0,26.9,25000,103.25
2024-01-02,South,1812.6,29.0,21000,73.31
2024-01-02,East,1651.2,29.1,19000,81.1
2024-01-02,West,2223.9,28.0,27000,109.28
2024-01-02,Central,2958.8,28.2,35000,134.03
2024-01-02,Industrial,4518.3,27.5,8000,208.15
2024-01-03,North,2190.5,30.0,25000,94.61
2024-01-03,South,1753.4,29.4,21000,87.98
2024-01-03,East,1650.6,27.3,19000,73.2
2024-01-03,West,2398.1,29.1,27000,113.48
2024-01-03,Central,3294.1,28.2,35000,143.71
2024-01-03,Industrial,4381.3,28.4,8000,202.25
2024-01-04,North,2275.1,29.0,25000,102.45
2024-01-04,South,1789.1,29.8,21000,76.7
2024-01-04,East,1641.9,28.7,19000,73.75
2024-01-04,West,2483.2,28.1,27000,124.02
2024-01-04,Central,3036.9,28.1,35000,133.36
2024-01-04,Industrial,4567.3,28.8,8000,211.13
2024-01-05,North,2020.8,27.7,25000,89.08
2024-01-05,South,1831.2,27.9,21000,81.87
2024-01-05,East,1706.8,28.4,19000,72.69
2024-01-05,West,2193.7,28.9,27000,101.0
2024-01-05,Central,3378.0,30.0,35000,145.7
2024-01-05,Industrial,4349.5,29.0,8000,203.59
2024-01-06,North,2169.7,28.9,25000,102.64
2024-01-06,South,1941.7,30.5,21000,82.04
2024-01-06,East,1697.7,28.3,19000,72.37
2024-01-06,West,2176.1,29.1,27000,90.74
2024-01-06,Central,3181.5,29.3,35000,138.85
2024-01-06,Industrial,4552.5,30.5,8000,206.59
2024-01-07,North,2046.4,29.3,25000,91.57
2024-01-07,South,1734.6,28.2,21000,76.16
2024-01-07,East,1779.1,28.9,19000,70.41
2024-01-07,West,2295.9,30.4,27000,94.7
2024-01-07,Central,3123.8,29.9,35000,143.26
2024-01-07,Industrial,4560.5,30.0,8000,197.3
2024-01-08,North,2167.2,30.9,25000,96.42
2024-01-08,South,1842.7,29.0,21000,89.44
2024-01-08,East,1593.8,31.1,19000,69.82
2024-01-08,West,2373.4,29.4,27000,116.19
2024-01-08,Central,2908.4,30.1,35000,120.48
2024-01-08,Industrial,4385.1,31.3,8000,201.87
2024-01-09,North,1905.3,30.0,25000,82.64
2024-01-09,South,1863.4,31.5,21000,87.12
2024-01-09,East,1699.9,30.4,19000,71.03
2024-01-09,West,2376.5,30.8,27000,103.88
2024-01-09,Central,3042.2,31.2,35000,137.94
2024-01-09,Industrial,4392.7,29.7,8000,195.38
2024-01-10,North,2100.7,30.2,25000,93.29
2024-01-10,South,1974.6,30.9,21000,96.27
2024-01-10,East,1487.7,30.4,19000,72.82
2024-01-10,West,2379.7,29.7,27000,103.31
2024-01-10,Central,3203.2,30.1,35000,147.39
2024-01-10,Industrial,4522.9,30.2,8000,204.13
2024-01-11,North,2025.0,31.9,25000,93.87
2024-01-11,South,1947.9,30.1,21000,84.95
2024-01-11,East,1626.1,29.8,19000,76.57
2024-01-11,West,2379.3,30.1,27000,105.47
2024-01-11,Central,3145.7,29.9,35000,139.51
2024-01-11,Industrial,4664.0,29.9,8000,207.3
2024-01-12,North,2359.3,29.0,25000,100.25
2024-01-12,South,1988.5,30.4,21000,91.98
2024-01-12,East,1870.8,30.1,19000,81.23
2024-01-12,West,2349.9,30.7,27000,103.12
2024-01-12,Central,3095.5,29.7,35000,141.63
2024-01-12,Industrial,4592.2,30.6,8000,205.53
2024-01-13,North,2164.5,30.5,25000,95.86
2024-01-13,South,1802.8,32.1,21000,80.88
2024-01-13,East,1648.2,30.8,19000,72.25
2024-01-13,West,2213.1,30.2,27000,103.89
2024-01-13,Central,3052.7,31.0,35000,134.99
2024-01-13,Industrial,4376.8,30.6,8000,203.94
2024-01-14,North,2068.9,30.6,25000,90.96
2024-01-14,South,1776.9,31.3,21000,77.9
2024-01-14,East,1650.6,30.8,19000,76.06
2024-01-14,West,2341.5,31.3,27000,108.53
2024-01-14,Central,3100.5,32.1,35000,141.85
2024-01-14,Industrial,4659.2,31.1,8000,211.02
2024-01-15,North,2043.0,31.4,25000,96.03
2024-01-15,South,1774.7,32.5,21000,79.99
2024-01-15,East,1819.5,30.5,19000,80.49
2024-01-15,West,2261.6,32.2,27000,104.98
2024-01-15,Central,3103.6,31.0,35000,139.53
2024-01-15,Industrial,4583.7,32.0,8000,205.97
2024-01-16,North,2067.3,31.6,25000,93.67
2024-01-16,South,1837.3,31.2,21000,91.38
2024-01-16,East,1599.1,32.7,19000,78.93
2024-01-16,West,2406.7,33.0,27000,111.08
2024-01-16,Central,3080.3,31.1,35000,135.26
2024-01-16,Industrial,4595.7,30.4,8000,199.69
2024-01-17,North,2266.0,32.5,25000,104.04
2024-01-17,South,1905.1,32.3,21000,84.8
2024-01-17,East,1515.9,32.7,19000,70.45
2024-01-17,West,2175.2,31.8,27000,95.54
2024-01-17,Central,3101.3,31.5,35000,142.31
2024-01-17,Industrial,4492.0,30.8,8000,205.51
2024-01-18,North,2162.2,30.7,25000,99.34
2024-01-18,South,1902.4,31.8,21000,86.55
2024-01-18,East,1587.2,30.5,19000,74.03
2024-01-18,West,2304.8,32.2,27000,102.54
2024-01-18,Central,3087.6,32.0,35000,138.63
2024-01-18,Industrial,4600.2,31.5,8000,199.79
2024-01-19,North,2128.8,31.0,25000,83.13
2024-01-19,South,1704.7,31.7,21000,72.73
2024-01-19,East,1510.7,31.9,19000,74.06
2024-01-19,West,2397.3,32.1,27000,112.48
2024-01-19,Central,3070.4,31.3,35000,141.56
2024-01-19,Industrial,4406.0,32.3,8000,198.14
2024-01-20,North,2078.9,31.8,25000,99.24
2024-01-20,South,1656.3,32.4,21000,73.09
2024-01-20,East,1591.1,32.2,19000,73.18
2024-01-20,West,2309.2,32.4,27000,110.99
